index,theoretical,actual
0,-12042.064638142094,-19101.06277258348
1,-11105.061648319452,-18138.06277258348
2,-10523.081360131791,-15202.062772583478
3,-10092.561995330418,-14140.062772583478
4,-9747.422519782922,-14071.062772583478
5,-9457.498945935007,-12765.062772583478
6,-9206.386660368053,-12547.062772583478
7,-8984.133823514258,-12438.062772583478
8,-8784.23075017774,-11177.062772583478
9,-8602.17720972948,-10752.281618745823
10,-8434.727349766346,-10247.062772583478
11,-8279.460062174338,-9939.062772583478
12,-8134.519453419427,-9319.799078010241
13,-7998.450343219191,-9265.18465258804
14,-7870.089786242324,-9199.281618745823
15,-7748.493124831103,-9127.799078010241
16,-7632.882138118791,-8922.062772583478
17,-7522.607790265708,-8624.959089181953
18,-7417.122894802787,-8561.062772583478
19,-7315.961678905406,-8325.72720837468
20,-7218.7242521273265,-7286.371480315778
21,-7125.06462773609,-6907.268141295557
22,-7034.681361280318,-6883.10626917523
23,-6947.310146837706,-6776.062772583478
24,-6862.717897883339,-6583.485945261287
25,-6780.697968195705,-6353.184652588039
26,-6701.066258247978,-6139.819313995802
27,-6623.658016605732,-5741.450186469578
28,-6548.32519210546,-5690.268141295557
29,-6474.934226415596,-5679.268141295557
30,-6403.364201621325,-5648.9590891819535
31,-6333.505276216696,-5557.681032968001
32,-6265.257357062048,-5547.268141295557
33,-6198.528965688366,-5359.268141295557
34,-6133.23626566968,-5316.073328545535
35,-6069.302224264114,-5215.268141295557
36,-6006.655886598622,-5205.256387383357
37,-5945.231744675668,-5163.282059295481
38,-5884.969186660467,-5160.154826311962
39,-5825.812014450714,-5142.114910005548
40,-5767.708019577014,-5113.588742231514
41,-5710.608609138575,-5112.75660237066
42,-5654.468474826653,-5081.268141295557
43,-5599.245299191139,-5047.9590891819535
44,-5544.899494212492,-4937.597734140887
45,-5491.3939679905525,-4932.496669168133
46,-5438.69391598345,-4873.496669168133
47,-5386.766633748272,-4846.268141295557
48,-5335.581348568902,-4803.268141295557
49,-5285.109067720965,-4777.268141295557
50,-5235.322441431368,-4748.360001271445
51,-5186.195638850064,-4694.893615689274
52,-5137.704235572929,-4671.268141295557
53,-5089.825111442924,-4632.288955281125
54,-5042.536357517934,-4622.148108409485
55,-4995.817191231771,-4539.282059295481
56,-4949.647878893711,-4508.382154301551
57,-4904.009664774462,-4427.382154301551
58,-4858.884706115079,-4283.450186469578
59,-4814.256013472304,-4216.114910005548
60,-4770.107395880606,-4213.148108409485
61,-4726.4234103695035,-4166.178341978113
62,-4683.189315425654,-4016.681032968001
63,-4640.391028033729,-3948.8722469117783
64,-4598.015083969269,-3943.306944552518
65,-4556.048601051053,-3887.359079439935
66,-4514.479245090882,-3828.316651809495
67,-4473.295198305391,-3828.2503468006034
68,-4432.485129978239,-3814.799078010241
69,-4392.038169181965,-3733.268141295557
70,-4351.943879387502,-3726.496669168133
71,-4312.192234805838,-3646.714009367861
72,-4272.773598321178,-3626.382154301551
73,-4233.678700888085,-3604.1062691752304
74,-4194.898622276907,-3409.9590891819535
75,-4156.42477306233,-3330.2820592954813
76,-4118.248877759387,-3325.382154301551
77,-4080.3629590197474,-3264.0163397076394
78,-4042.75932280876,-3229.681032968001
79,-4005.4305444906154,-3172.1062691752304
80,-3968.3694557552153,-3162.2820592954813
81,-3931.569132325927,-3090.114910005548
82,-3895.022882392509,-3012.288955281125
83,-3858.724235718061,-3006.114910005548
84,-3822.6669333730406,-3001.360001271445
85,-3786.8449180531466,-2803.597734140887
86,-3751.25232494134,-2758.184652588039
87,-3715.8834730773624,-2729.9590891819535
88,-3680.7328572010024,-2718.268141295557
89,-3645.7951400379084,-2704.2820592954813
90,-3611.065144999164,-2702.799078010241
91,-3576.5378492679874,-2658.681032968001
92,-3542.2083772488845,-2625.8504370076844
93,-3508.0719943564327,-2624.359079439935
94,-3474.1241011225075,-2608.1062691752304
95,-3440.3602276022925,-2600.9590891819535
96,-3406.776028060847,-2437.7764622273535
97,-3373.367275923231,-2436.5887422315136
98,-3340.1298589724393,-2414.600378244635
99,-3307.0597747804386,-2377.8457198797987
100,-3274.1531263586285,-2349.934480968499
101,-3241.40611801496,-2315.306944552518
102,-3208.8150514058348,-2307.360001271445
103,-3176.376321771636,-2248.268141295557
104,-3144.0864143455415,-2177.7962973559916
105,-3111.9419009258954,-2177.751683978495
106,-3079.939436603065,-2132.681032968001
107,-3048.0757566322845,-2129.7505537039688
108,-3016.3476734445167,-2123.2820592954813
109,-2984.752073787877,-2119.496669168133
110,-2953.2859159926184,-2097.2503468006034
111,-2921.946227353096,-2076.306944552518
112,-2890.7301016205674,-2066.714009367861
113,-2859.6346966010015,-2037.182064970184
114,-2828.6572318524704,-2026.382154301551
115,-2797.794986476986,-2024.600378244635
116,-2767.045297001953,-2019.6515377321048
117,-2736.4055553466997,-2014.382154301551
118,-2705.8732068698073,-2002.5249587645958
119,-2675.445748493179,-1987.681032968001
120,-2645.12072689907,-1933.9086870141618
121,-2614.8957367964554,-1916.382154301551
122,-2584.7684192533557,-1898.0423929127137
123,-2554.7364600919063,-1895.0733285455353
124,-2524.797588343138,-1884.182064970184
125,-2494.949574758602,-1873.3337501318892
126,-2465.19023037612,-1812.9329241028026
127,-2435.51740513709,-1806.2889552811248
128,-2405.9289865529145,-1800.68203036864
129,-2376.4228984182423,-1793.1783419781132
130,-2346.99709956883,-1792.1062691752304
131,-2317.6495826819523,-1767.1049590992043
132,-2288.378373117386,-1754.6876288172061
133,-2259.1815277970964,-1746.182064970184
134,-2230.057134121845,-1723.299713951681
135,-2201.0033089230305,-1687.3590794399352
136,-2172.018197448148,-1578.4501864695776
137,-2143.09997237834,-1571.934480968499
138,-2114.246832876578,-1567.3590794399352
139,-2085.4570036650875,-1521.8936156892742
140,-2056.728734130689,-1520.681032968001
141,-2028.060297456792,-1515.5882546880894
142,-1999.44998978084,-1508.316651809495
143,-1970.896129376054,-1505.0664335935144
144,-1942.3970558563674,-1471.681032968001
145,-1913.9511294035183,-1471.2681412955571
146,-1885.5567300152716,-1434.2889552811248
147,-1857.2122567738297,-1423.681032968001
148,-1828.9161271334956,-1411.182064970184
149,-1800.666776226713,-1385.7516839784948
150,-1772.4626561876316,-1366.9497818085947
151,-1744.3022354923924,-1347.3579223486013
152,-1716.1839983153445,-1336.8936156892742
153,-1688.1064439004508,-1295.9590891819535
154,-1660.068085947157,-1280.360001271445
155,-1632.0674520100351,-1277.316651809495
156,-1604.1030829115275,-1187.892556867766
157,-1576.1735321671576,-1150.9329241028026
158,-1548.277365422573,-1125.496669168133
159,-1520.413159901836,-1088.4501864695776
160,-1492.579503866371,-1084.7844774660043
161,-1464.7749960840147,-1031.1062691752304
162,-1436.998245307627,-1020.9329241028026
163,-1409.2478697627348,-1005.8936156892742
164,-1381.522496643699,-989.2820592954813
165,-1353.8207616179152,-967.4501864695776
166,-1326.1413083375573,-950.4629069718794
167,-1298.4827879584088,-933.9497818085947
168,-1270.843858665313,-931.2820592954813
169,-1243.2231852038074,-923.7764622273535
170,-1215.6194384175021,-888.1903272312629
171,-1188.0312947907805,-878.4491637952597
172,-1160.4574359964045,-873.1259609447588
173,-1132.8965484476184,-817.1682453704852
174,-1105.3473228543485,-815.1990319746983
175,-1077.8084537831107,-800.3600012714451
176,-1050.2786392202306,-774.9590891819535
177,-1022.7565801380008,-756.892556867766
178,-995.2409800633939,-755.7516839784948
179,-967.7305446489625,-745.1259609447588
180,-940.2239812455525,-725.9754553948151
181,-912.7199984764651,-670.3590794399352
182,-885.2173058127036,-603.9229470597202
183,-857.714613148942,-540.2889552811248
184,-830.2106303798546,-536.3590794399352
185,-802.7040669764447,-522.2637363655958
186,-775.1936315620133,-500.9497818085947
187,-747.6780314874063,-497.2820592954813
188,-720.1559724051764,-495.6810329680011
189,-692.6261578422964,-465.9368391748576
190,-665.0872887710586,-439.7764622273535
191,-637.5380631777887,-435.35907943993516
192,-609.9771756290022,-383.7411563194037
193,-582.403316834626,-354.97545539481507
194,-554.8151732079044,-341.18465258803917
195,-527.2114264215992,-310.1548263119621
196,-499.59075296009354,-298.2889552811248
197,-471.95182366699777,-264.89361568927416
198,-444.29330328784914,-262.93292410280264
199,-416.6138500074914,-243.97545539481507
200,-388.9121149817074,-234.79907801024092
201,-361.186741862673,-219.16824537048524
202,-333.43636631778065,-205.19772759916668
203,-305.6596155413931,-199.6810329680011
204,-277.85510775903674,-191.98473295450094
205,-250.02145172357166,-126.2820592954813
206,-222.1572462028347,-107.35907943993516
207,-194.26107945825015,-88.68103296800109
208,-166.33152871388006,-31.934480968498974
209,-138.36715961537266,-2.2889552811247995
210,-110.36652567825013,-0.3745151377224829
211,-82.3281677249563,18.31896703199891
212,-54.25061331006259,30.04091081804654
213,-26.132376133014645,51.22353777264652
214,2.0280445622244088,59.25884368059633
215,30.23216460130584,113.20092198975908
216,58.48151550808859,134.63999872855493
217,86.7776451484225,139.83175462951476
218,115.12211838986434,179.80731404178368
219,143.51651777811105,218.01526704549906
220,171.9624442309604,235.22353777264652
221,200.46151775064675,244.7110447188752
222,229.01537815543304,255.73626363440417
223,257.62568583138466,264.8950409007957
224,286.29412250528196,278.7179407045187
225,315.02239203968054,279.66908663530194
226,343.81222125117085,280.63999872855493
227,372.665360752933,301.9672107288643
228,401.5835858227414,383.7110447188752
229,430.5686972976242,401.87403905524116
230,459.62252249643836,449.0502181914053
231,488.7469161716898,462.2009219897591
232,517.9437614919797,464.02454460518493
233,547.2149710565458,508.2588436805963
234,576.5624879434234,519.2588436805963
235,605.9882867928358,526.6409205600648
236,635.4943749275081,528.9266714544647
237,665.0827935116821,549.9335664064856
238,694.7556187507124,557.6399987285549
239,724.5149631331946,603.7025897746789
240,754.3629767177302,629.7110447188752
241,784.3018484664984,644.065519031501
242,814.333807627948,678.0245446051849
243,844.4611251710479,705.8073140417837
244,874.6861152736625,711.1063843107258
245,905.0111368677716,741.1453918971238
246,935.4385952443996,768.0913129858382
247,965.9709437212927,798.2155225339957
248,996.6106853765456,808.6662498681108
249,1027.3603748515793,809.9495457307785
250,1058.2226202270635,818.065519031501
251,1089.200084975594,832.6283936544351
252,1120.29548999516,844.7179407045187
253,1151.5116157276889,855.8074285588373
254,1182.851304367211,859.2155225339957
255,1214.3174621624698,866.0670758971974
256,1245.9130618191093,898.0502181914053
257,1277.6411450068772,935.5508362047403
258,1309.5048249776578,960.8022724008333
259,1341.507289300488,1138.8022724008333
260,1373.6518027201341,1155.024544605185
261,1405.9417101462286,1251.637720639701
262,1438.3804397804274,1255.024544605185
263,1470.9715063895528,1257.7110447188752
264,1503.7185147332211,1266.9836602923606
265,1536.6251631550322,1296.065519031501
266,1569.6952473470324,1500.0670758971974
267,1602.9326642978244,1510.2483160215052
268,1636.3414164354404,1591.9495457307785
269,1669.9256159768865,1594.2859906321391
270,1703.6894894971006,1653.0670758971974
271,1737.6373827310267,1695.8937308247696
272,1771.773765623478,1716.817935029816
273,1806.1032376425806,1726.9836602923606
274,1840.630533373756,1735.845173688038
275,1875.3605284125001,1746.4112577684864
276,1910.2982455755946,1751.2155225339957
277,1945.4488614519546,1840.8950409007957
278,1980.8177133159315,1854.8317546295148
279,2016.4103064277392,1941.0409108180465
280,2052.2323217476333,1954.9836602923606
281,2088.289624092654,1995.2588436805963
282,2124.5882707671017,1998.372248249536
283,2161.1345207005197,2004.2155225339957
284,2197.934844129808,2012.6404477004544
285,2234.995932865208,2029.2235377726465
286,2272.3247111833525,2039.8358749408071
287,2309.92834739434,2071.0502181914053
288,2347.8142661339803,2071.9230703631038
289,2385.9901614369232,2075.2235377726465
290,2424.4640106515003,2077.285990632139
291,2463.244089262678,2120.248316021505
292,2502.3389866957705,2136.874039055241
293,2541.757623180431,2138.637720639701
294,2581.509267762095,2156.091312985838
295,2621.6035575565575,2190.3972504505655
296,2662.050518352831,2229.024544605185
297,2702.860586679984,2253.7179407045187
298,2744.044633465475,2296.9266714544647
299,2785.6139894256457,2329.817935029816
300,2827.5804723438614,2372.6662498681108
301,2869.9564164083217,2435.8022724008333
302,2912.754703800247,2457.817935029816
303,2955.9887987440966,2517.065519031501
304,2999.672784255199,2563.718381254177
305,3043.8214018468975,2573.8317546295148
306,3088.4500944896727,2646.9836602923606
307,3133.5750531490557,2662.702589774679
308,3179.213267268305,2696.640920560065
309,3225.3825796063647,2843.2588436805963
310,3272.101745892529,2882.2235377726465
311,3319.390499817516,2892.248316021505
312,3367.26962394752,3039.9836602923606
313,3415.7610272246566,3056.835874940807
314,3464.887829805961,3066.107443132234
315,3514.6744560955576,3071.7179407045187
316,3565.146736943495,3137.285990632139
317,3616.332022122865,3269.285990632139
318,3668.2593043580428,3327.0502181914053
319,3720.959356365145,3331.9836602923606
320,3774.4648825870845,3335.9266714544647
321,3828.8106875657295,3368.065519031501
322,3884.0338632012454,3428.106384310726
323,3940.1739975131677,3439.0719662776246
324,3997.2734079516067,3638.6404477004544
325,4055.3774028253065,3667.6404477004544
326,4114.53457503506,3716.8950409007957
327,4174.7971330502605,3755.091312985838
328,4236.221274973214,3845.2588436805963
329,4298.867612638706,3912.6404477004544
330,4362.801654044272,3983.8317546295148
331,4428.094354062959,3985.2235377726465
332,4494.822745436641,4044.6404477004544
333,4563.070664591289,4142.050218191405
334,4632.929589995918,4166.285990632139
335,4704.499614790188,4174.640447700454
336,4777.890580480054,4209.372248249536
337,4853.223404980325,4301.106384310726
338,4930.631646622571,4306.831754629515
339,5010.263356570299,4342.2235377726465
340,5092.283286257932,4346.718873551581
341,5176.875535212299,4366.091312985838
342,5264.246749654911,4445.740798650964
343,5354.630016110685,4466.248316021505
344,5448.28964050192,4491.127753088222
345,5545.5270672800025,4558.831754629515
346,5646.688283177382,4608.383223388286
347,5752.173178640299,4723.748272729237
348,5862.447526493381,4758.7602573371405
349,5978.058513205691,4801.895040900796
350,6099.655174616914,4880.067075897197
351,6228.015731593784,5124.050218191405
352,6364.084841794017,5417.640447700454
353,6509.025450548928,5517.640447700454
354,6664.292738140937,5553.091312985838
355,6831.742598104072,5604.643007600287
356,7013.796138552331,5668.802272400833
357,7213.699211888851,6082.106384310726
358,7435.952048742646,6471.831754629515
359,7687.064334309597,6500.845173688038
360,7976.987908157512,6603.640447700454
361,8322.127383705008,6644.831754629515
362,8752.646748506386,6780.983660292361
363,9334.627036694044,7510.807314041784
364,10271.630026516686,8421.071966277625
365,inf,9571.071966277625
